cca_id,company_name,sector,forecast_e,forecast_s,forecast_g,dynamic_model_ex_market_sector,m1_pct_return,m3_pct_return,m6_pct_return,y1_pct_return,local_price
99396,"Welbilt, Inc.",Industrials,49.5906,47.822,50.3269,0.270369,-61.19518426,-67.13647335,-69.57296476,-68.68132402,5.13
99399,Wells Fargo & Co.,Financials,54.364,51.9783,53.5726,-1.764,-29.74286647,-46.08716199,-41.95272606,-38.15018463,28.7
99401,The Wendy's Co.,Consumer Discretionary,49.065,47.8471,47.6316,2.10691,-21.18642368,-32.57731334,-24.63265905,-14.98543317,14.88
99405,"WESCO International, Inc.",Industrials,52.9589,48.8639,51.2591,-0.0239782,-43.67763288,-61.52554269,-52.1666696,-56.89496283,22.85
99408,Western Alliance Bancorporation,Financials,45.4285,46.7846,50.4049,-0.226565,-33.51434997,-46.06780677,-32.96309804,-24.28061956,30.61
99409,Western Digital Corp.,Information Technology,49.2761,49.4476,50.7426,0.635362,-25.08999922,-33.92605149,-29.07442252,-10.99722839,41.62
99411,Westlake Chemical Corp.,Materials,44.2627,46.6962,46.038,-0.726323,-31.6807443,-45.34903103,-41.26941913,-42.79404008,38.17
99413,"West Pharmaceutical Services, Inc.",Health Care,52.1301,50.2803,56.3272,-0.553221,1.122422809,1.379940306,7.587180849,38.80850487,152.25
99414,WestRock Co.,Materials,47.3899,50.2199,46.8798,-0.354471,-15.00753873,-33.38973249,-20.67333482,-22.68272581,28.26
99415,Weyerhaeuser Co.,Real Estate,51.865,53.8657,56.7973,-1.91874,-33.93477301,-43.16640243,-37.31675614,-32.25472287,16.95
99419,Whirlpool Corp.,Consumer Discretionary,53.6553,51.6997,51.2606,-0.782367,-32.89536659,-41.31143504,-44.88757445,-33.13960134,85.8
99424,"Williams-Sonoma, Inc.",Consumer Discretionary,49.5555,51.0809,52.9186,0.0874259,-31.84810947,-41.73418515,-36.6085032,-22.21590489,42.52
99429,Wintrust Financial Corp.,Financials,45.7641,46.8671,49.8363,0.255963,-38.47604624,-53.45677475,-48.75229003,-50.45486287,32.86
99431,"WEC Energy Group, Inc.",Utilities,52.2062,53.4748,53.4632,0.343249,-4.548992808,-3.848354708,-6.12359876,14.47612803,88.13
99439,"Woodward, Inc.",Industrials,49.7909,49.7032,51.0209,0.570615,-42.40295372,-49.6949631,-44.66689679,-36.93093288,59.44
99441,"Workday, Inc.",Information Technology,52.5932,51.8371,51.4316,-0.946779,-24.83693906,-20.81483783,-23.38197413,-32.47606014,130.22
99447,"WPX Energy, Inc.",Energy,46.7033,47.26,47.699,0.684629,-67.30980118,-77.80208051,-71.19931282,-76.73538019,3.05
99448,W.R. Berkley Corp.,Financials,46.0545,46.9475,47.3434,-0.159566,-22.16118885,-24.36907094,-26.72854375,-5.272040316,52.17
99449,W.R. Grace & Co.,Materials,44.1247,47.0272,47.7652,-0.225672,-37.05798392,-48.77886582,-46.19527762,-53.60565517,35.6
99450,"WEX, Inc.",Information Technology,45.963,48.4215,47.7253,1.51208,-44.16259023,-50.08597562,-48.26057815,-45.5441448,104.55
99453,"W.W. Grainger, Inc.",Industrials,55.301,54.043,53.0942,-0.773387,-10.46331657,-26.2394848,-15.59306278,-15.75534902,248.5
99455,Wynn Resorts Ltd.,Consumer Discretionary,49.0834,48.4905,49.4694,-1.24424,-44.25806887,-56.27664887,-43.68143386,-47.75525271,60.19
99456,"Xcel Energy, Inc.",Utilities,52.8708,53.7751,54.5649,-1.74421,-2.562436132,-4.358028702,-5.818616185,10.16858447,60.3
99459,"Xilinx, Inc.",Information Technology,51.3339,51.7124,49.8179,0.155451,-6.647462425,-19.94093967,-18.06358761,-37.60778951,77.94
99461,"XPO Logistics, Inc.",Industrials,47.4876,46.1898,48.6788,1.31205,-34.0949161,-38.83310624,-31.88484402,-9.285428319,48.75
99462,"Xylem, Inc.",Industrials,56.9876,52.9874,51.7473,1.78465,-15.78735078,-17.08111831,-17.71124567,-16.57234254,65.13
99473,"Yelp, Inc.",Communication Services,46.5264,48.9439,51.8308,-0.953502,-42.34083871,-48.23420754,-48.11507193,-47.73908449,18.03
99478,"Yum! Brands, Inc.",Consumer Discretionary,51.9714,50.1951,53.2294,-0.159016,-23.21565501,-31.66217564,-39.05374521,-30.19453583,68.53
99479,"Yum China Holdings, Inc.",Consumer Discretionary,47.8553,48.2295,50.4217,0.686093,-2.388043182,-10.96796207,-5.652522945,-3.991102483,42.63
99483,Zebra Technologies Corp.,Information Technology,46.0834,48.7235,50.3677,1.10314,-12.97343226,-28.12406534,-11.0336306,-12.37545774,183.6
99484,"Zendesk, Inc.",Information Technology,45.947,48.1974,49.1483,0.31711,-19.29142754,-16.46879005,-12.1707752,-24.69414894,64.01
99485,"Zimmer Biomet Holdings, Inc.",Health Care,50.0786,47.9423,48.4552,1.35846,-25.58163878,-32.30851084,-26.07094966,-20.22279192,101.08
99486,Zions Bancorporation NA,Financials,43.2936,48.781,44.1788,1.54872,-33.01628356,-48.07913429,-39.0341146,-39.31576158,26.76
99488,"Zoetis, Inc.",Health Care,48.0954,49.8036,50.2441,-0.921143,-11.66407334,-10.94900489,-5.279818646,17.59021116,117.69
99492,"Zynga, Inc.",Communication Services,44.8741,47.305,46.8235,0.702605,2.086417849,11.92812963,17.69761311,28.51781063,6.85
99524,"Alexander & Baldwin, Inc.",Real Estate,46.814,49.2712,46.4307,-0.836627,-39.65606939,-45.87471986,-53.32658081,-54.3494234,11.22
99532,AMERCO,Industrials,46.0521,46.1683,42.8823,0.243247,-9.909814628,-22.68909915,-25.40733756,-21.57681772,290.55
99534,American National Insurance Co.,Financials,47.2097,48.3417,49.8372,0.311527,-15.54010002,-29.40621876,-32.38359996,-29.77710302,82.38
99545,Ardagh Group SA,Materials,39.5777,49.6288,44.3276,0.59989,-31.6028623,-38.76394428,-22.97400019,-5.413289176,11.86
99583,"BGC Partners, Inc.",Financials,44.4071,43.4733,43.5301,0.818958,-45.9227183,-56.42690809,-51.75399995,-47.0875495,2.52
99603,"Capitol Federal Financial, Inc.",Financials,46.5733,47.4099,50.2396,-0.557769,-4.875143359,-14.89452585,-12.61022484,-6.974273498,11.61
99622,Central European Media Enterprises Ltd.,Communication Services,49.773,47.7846,49.5403,1.75093,-29.34531965,-30.90503271,-30.36702948,-21.35677067,3.13
99652,"CoreCivic, Inc.",Real Estate,49.6058,46.7121,49.9596,0.639721,-21.6070394,-31.37574974,-30.97864535,-35.78505046,11.17
99676,"Donnelley Financial Solutions, Inc.",Financials,46.551,45.8835,48.0846,-0.319063,-39.42523459,-49.66567625,-57.22402503,-64.58334874,5.27
99677,Vistra Energy Corp.,Utilities,47.6685,50.6338,49.4208,-0.109435,-16.1862875,-29.89393532,-39.38512428,-37.13100723,15.96
99679,EchoStar Corp.,Information Technology,46.4717,48.6837,45.2552,1.10185,-8.447839367,-26.18330858,-19.30841101,8.274760853,31.97
99695,"Era Group, Inc.",Energy,41.3501,48.3904,45.6211,3.22814,-45.6122486,-47.59093353,-49.52650665,-53.81284968,5.33
99696,Erie Indemnity Co.,Financials,46.2464,49.6348,49.5438,-2.71285,3.722291045,-10.18459297,-19.29300695,-15.35123394,148.24
99717,"First Citizens BancShares, Inc. (North Carolina)",Financials,47.048,47.545,47.584,-0.650043,-26.48507331,-37.38364195,-29.27536701,-17.95519995,332.87
99746,"GNC Holdings, Inc.",Consumer Discretionary,44.2737,44.6494,46.9207,0.702841,-72.13687481,-82.66295965,-78.12616009,-82.85345239,0.4681
99751,Graham Holdings Co.,Consumer Discretionary,48.018,48.2127,45.9399,-0.301808,-32.15678639,-46.46689647,-48.3287903,-49.62643845,341.17
99773,"Hillenbrand, Inc.",Industrials,45.9921,49.2113,50.5843,-0.200166,-17.30641745,-41.90843811,-36.93676116,-52.54152465,19.11
99786,"IDACORP, Inc.",Utilities,49.5794,49.5029,54.6839,0.715204,-9.157635701,-17.30064519,-21.11538061,-9.599275152,87.79
99796,"Innoviva, Inc.",Health Care,45.2954,46.4875,49.0015,0.967707,-12.69488841,-16.94917733,11.57491155,-16.17972645,11.76
99802,Macquarie Infrastructure Corp.,Industrials,45.7818,49.2592,50.4038,-0.147279,-34.05569936,-39.58183111,-32.82029299,-32.41326898,25.25
99803,"Intrepid Potash, Inc.",Materials,43.3398,47.2628,50.8814,-0.346528,-54.80222109,-70.47967281,-75.53514133,-78.89179744,0.8
99836,"Kronos Worldwide, Inc.",Materials,47.1599,47.8248,47.8147,-0.438782,-13.95580746,-35.8521334,-29.58700152,-35.9602407,8.44
99845,"Liberty TripAdvisor Holdings, Inc.",Communication Services,47.728,46.1189,47.722,-0.0977985,-58.66818235,-75.51018246,-80.87138962,-87.31499842,1.8
99850,Loews Corp.,Financials,42.8127,47.8639,42.7551,-0.231134,-23.6686167,-33.56209422,-32.17487533,-26.96653074,34.83
99868,"MDU Resources Group, Inc.",Utilities,50.8991,50.8341,50.6695,0.875253,-21.85738596,-27.06512979,-22.58098323,-14.22631261,21.5
99895,"Morningstar, Inc.",Financials,47.9619,51.3507,50.8842,-1.67998,-20.86449475,-23.01860245,-20.15274611,-7.003020433,116.25
99934,Ocwen Financial Corp.,Financials,47.5038,46.5029,48.091,0.473812,-59.9999468,-63.50358652,-73.40419892,-72.52743195,0.5
99974,"Pitney Bowes, Inc.",Industrials,52.1969,53.049,53.6757,0.720381,-40.35093774,-48.73731665,-54.31573866,-68.85553121,2.04
100030,Seaboard Corp.,Consumer Staples,45.3915,46.0994,43.7778,-0.232514,-17.63400935,-33.78147669,-35.63129149,-34.200694,2812.8
100031,"SEACOR Holdings, Inc.",Energy,44.7412,46.1427,45.7277,-0.556235,-27.72117777,-37.52028279,-42.72360051,-36.23468935,26.96
100073,Teekay Corp.,Energy,48.143,49.9763,51.1447,-0.796828,-13.66125387,-40.60156259,-21.00009207,-19.38782752,3.16
100092,The St. Joe Co.,Real Estate,46.6685,48.5836,48.4811,0.723022,-14.69247986,-15.38079363,-2.043324864,1.758559045,16.78
100114,"United Airlines Holdings, Inc.",Industrials,52.4387,53.5927,54.0936,-1.06671,-48.77418983,-64.18438575,-64.31401443,-60.45378605,31.55
100133,Urban Edge Properties,Real Estate,45.9698,45.1277,47.3167,0.393557,-44.75963912,-53.34232731,-54.25605843,-51.22544622,8.81
100136,"Valhi, Inc.",Materials,44.9024,47.527,43.8373,0.394466,-24.71366745,-44.03852378,-44.32344391,-53.284422,1.03
100139,"Vectrus, Inc.",Industrials,41.498,49.3079,47.7175,0.299511,-20.50304828,-19.21582305,1.869648164,55.73539484,41.41
100141,Veritiv Corp.,Industrials,49.4611,47.6148,51.0047,-0.0117199,-34.71762421,-60.04067066,-56.52657488,-70.13679555,7.86
100143,"ViaSat, Inc.",Information Technology,49.3289,48.4817,47.3167,0.816085,-37.53037733,-50.92558992,-52.31012183,-53.65158743,35.92
100147,"Vishay Precision Group, Inc.",Information Technology,43.8097,48.3338,52.4248,0.979235,-26.90205391,-40.94114339,-38.6682686,-41.30367717,20.08
100148,"Vista Outdoor, Inc.",Consumer Discretionary,46.8932,47.5084,50.5372,-0.700856,19.72786883,17.64707601,42.16476997,9.86266716,8.8
100155,"Washington Prime Group, Inc.",Real Estate,47.4202,46.6922,52.8928,-1.10892,-69.15300714,-76.69526491,-78.27846831,-81.80615499,0.8051
100162,White Mountains Insurance Group Ltd.,Financials,46.2075,46.0083,48.7582,0.918498,-7.9800844,-18.32532015,-15.63990188,-1.554916812,910
100166,World Fuel Services Corp.,Energy,45.2468,45.6342,48.8562,1.16123,-10.61612329,-41.7831452,-36.56398208,-11.80784746,25.18
100171,IHS Markit Ltd.,Industrials,52.0041,49.9216,51.2105,0.325057,-15.77759826,-20.20309786,-10.09725529,10.56817834,60
100173,Lions Gate Entertainment Corp.,Communication Services,45.7173,47.2574,49.2342,-0.907137,-24.59466288,-43.80670974,-36.15568307,-63.04639904,5.58
100174,Sensata Technologies Holding Plc,Industrials,48.1058,47.4126,52.82,0.394658,-29.09315519,-46.29663914,-42.20934144,-35.73966258,28.93
100175,International Game Technology Plc,Consumer Discretionary,53.7232,50.8901,54.3611,0.0673672,-41.9884127,-58.76798138,-55.97335947,-50.26653513,5.95
100183,"Annaly Capital Management, Inc.",Financials,48.7479,46.6115,49.2864,0.0667329,-40.25338344,-43.80521508,-38.24959433,-42.51222479,5.07
100188,"Avangrid, Inc.",Utilities,52.599,50.6682,54.2778,-1.46521,-11.15059684,-13.70352578,-14.7408347,-9.995496466,43.78
100190,BancorpSouth Bank,Financials,46.7204,47.5371,51.8091,-0.415039,-21.93196606,-39.18100127,-35.11509259,-31.08167733,18.92
100191,"Black Knight, Inc.",Information Technology,45.8892,47.6773,47.9178,0.846752,-12.96665696,-9.95668688,-4.913329681,6.531982632,58.06
100195,California Resources Corp.,Energy,46.5973,46.7237,53.0612,-1.02948,-84.251978,-88.92581181,-90.19609633,-96.11047151,1
100201,R.R. Donnelley & Sons Co.,Industrials,50.4204,50.4147,52.5961,0.203968,-49.55259312,-75.4939178,-74.11734349,-78.76747964,0.9585
100204,Encompass Health Corp.,Health Care,45.9413,50.2138,50.0929,-0.0342856,-14.06995976,-7.160367768,2.038512129,11.5274833,64.03
100206,"Equity LifeStyle Properties, Inc.",Real Estate,48.2296,47.6629,47.4646,1.87528,-15.34503634,-17.82248472,-13.02309834,2.643804126,57.48
100208,"Four Corners Property Trust, Inc.",Financials,45.5479,45.5343,48.7991,3.02815,-33.70174433,-31.77170915,-31.98882871,-33.66846795,18.71
100214,GrafTech International Ltd.,Industrials,44.2269,48.7506,46.6929,0.030696,-0.490135473,-29.35894876,-35.49501639,-34.44380351,8.12
100216,"Hilton Worldwide Holdings, Inc.",Consumer Discretionary,51.8571,53.7474,52.2466,-0.69026,-29.79418819,-38.37631528,-26.48431942,-17.37818262,68.24
100217,"Hubbell, Inc.",Industrials,46.8721,48.3307,49.1733,0.0110304,-13.88477823,-21.84661221,-11.54094338,-0.127686922,114.74
100218,"ITT, Inc.",Industrials,51.9201,48.6366,50.3887,1.47393,-24.31769676,-38.4076574,-25.4504897,-20.96724719,45.36
100220,"Jefferies Financial Group, Inc.",Financials,43.9752,46.853,44.2808,-0.940774,-30.64439344,-35.62111752,-24.73992718,-20.1911519,13.67
100221,"Keurig Dr Pepper, Inc.",Consumer Staples,52.63,53.6814,56.7094,-0.0652107,-12.94830206,-15.72820788,-10.20858525,-11.3746743,24.27
100222,"Knight-Swift Transportation Holdings, Inc.",Industrials,45.7596,45.4104,47.9864,1.05407,2.939685075,-8.261903943,-9.275758246,1.170055713,32.8
100225,"The Manitowoc Co., Inc.",Industrials,46.4572,47.5777,48.2967,-0.201702,-31.83641663,-51.4285604,-32.00000563,-48.20234007,8.5
100235,"Qurate Retail, Inc.",Consumer Discretionary,43.9784,47.8414,46.0112,0.0931564,-10.48389692,-27.58003323,-40.81426653,-61.79592121,6.105
100238,SBA Communications Corp.,Real Estate,45.6049,48.4017,48.0986,-0.187299,2.019742319,12.22212406,12.32002165,35.85004368,269.97
100241,"Spectrum Brands Holdings, Inc.",Consumer Staples,43.3672,47.6359,45.7616,-1.13938,-32.51064514,-43.03494024,-30.06025907,-31.68590186,36.37
100246,"TerraForm Power, Inc.",Utilities,51.8168,47.7697,51.6317,-0.169659,-15.0159982,3.758888932,-11.24363911,20.90332424,15.77
100247,"Tidewater, Inc.",Energy,44.9192,47.1514,48.1485,-0.880798,-49.02814105,-63.27803789,-53.14366615,-69.46964015,7.08
100248,TiVo Corp.,Information Technology,46.8276,46.6851,48.3358,-0.363998,-6.472851073,-16.5094084,-7.02559494,-22.42179646,7.08
100249,Two Harbors Investment Corp.,Financials,46.6117,46.3077,48.1019,-0.663016,-71.88186812,-73.93975653,-70.18743374,-69.24831522,3.81
100253,Whiting Petroleum Corp.,Energy,44.9948,45.803,50.0013,-0.328776,-63.76219085,-90.86649917,-91.65131285,-97.43535137,0.6704
100256,CNX Resources Corp.,Energy,48.3083,47.8973,51.6492,0.147804,0.188432253,-39.88693685,-26.72161849,-50.60345242,5.32
100257,Willis Towers Watson Plc,Financials,45.5488,55.1945,47.9626,0.952685,-9.898142969,-15.56018253,-11.35016971,-1.944083133,169.85
112329,JBG SMITH Properties,Real Estate,49.2564,46.8083,48.8442,1.2061,-13.22250979,-20.20561429,-17.8907283,-21.2533069,31.83
115965,NewMarket Corp.,Materials,44.4911,44.7992,49.294,0.385137,-0.967936133,-20.90176883,-18.16131279,-10.12893879,382.87
119904,Seagate Technology Plc,Information Technology,54.412,52.1651,50.86,1.49209,3.294893955,-16.75647002,-6.913748336,7.288805458,48.8
123489,"Restaurant Brands International, Inc.",Consumer Discretionary,54.0283,48.1535,49.9461,-2.17322,-27.49527886,-30.70973943,-38.64663246,-32.56574734,56.71
126439,"CBL & Associates Properties, Inc.",Real Estate,45.2902,44.8246,44.9402,0.837979,-62.30219767,-80.94285708,-84.48836414,-87.09032402,0.2001
126440,American Homes 4 Rent,Real Estate,46.2833,45.5161,49.8842,1.12934,-10.21721641,-11.31335481,-10.04590289,2.920346469,23.2
126458,"Retail Properties of America, Inc.",Real Estate,45.3679,44.7659,50.5764,1.26981,-49.08931993,-60.22127761,-56.18590611,-54.48488438,5.17
